"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","Hire_Date__c","Favorite__c","Job_Category__c","Position__c","Status__c","Department__c","Work_Location__c","Current_Address__c","Emergency_Contact__c","ffs__c","Rank__c","Rating__c","Recent_Achievement__c","Tel__c","Email__c","Team__c","Permission__c"
"a027F000006rCUKQA2","0057F0000010W86QAE","0","PVT-0001","2017-11-21 07:04:49","0057F0000010W86QAE","2017-12-08 07:58:18","0057F0000010W86QAE","2017-12-09 18:50:35","","2009-10-01 00:00:00","39","Director","ADV-B","在職中","Fukuoka","福岡支部","福岡県福岡市早良区","[phone]","BDE（1234）","S","5","","[phone]","[email]","",""
"a027F000006rCYvQAM","0057F0000010W86QAE","0","PVT-0002","2017-11-21 07:29:03","0057F0000010W86QAE","2017-12-08 07:59:07","0057F0000010W86QAE","2017-12-09 18:50:35","","2011-11-10 00:00:00","10","Manager","ADV-A","在職中","本社","東京","PIVOT会社","[phone]","BDE（5555）","A","5","","[phone]","[email]","",""
"a027F000006rCf4QAE","0057F0000010W86QAE","0","PVT-0003","2017-11-21 07:34:37","0057F0000010W86QAE","2017-12-08 07:56:06","0057F0000010W86QAE","2017-12-09 18:50:35","","2017-10-16 00:00:00","15","EMP","ADV-C","在職中","本社","東京","PIVOT会社","[phone]","BDE（8888）","B","3","","[phone]","[email]","Nowzone","a0D7F000000ngFZUAY"
"a027F000006rChKQAU","0057F0000010W86QAE","0","PVT-0005","2017-11-21 07:56:17","0057F0000010W86QAE","2017-12-08 07:59:56","0057F0000010W86QAE","2017-12-09 18:50:35","","2016-05-03 00:00:00","8","EMP","ADV-H","在職中","支社","HCM","HCM","[phone]","BDE（6666）","C","3","","[phone]","[email]","",""
"a027F000006rCiXQAU","0057F0000010W86QAE","0","PVT-0006","2017-11-21 08:06:42","0057F0000010W86QAE","2017-12-08 07:57:45","0057F0000010W86QAE","2017-12-09 18:50:35","","2014-09-25 00:00:00","33","LEAD","ADV-H","在職中","支社","HCM","HCM","[phone]","BDE（7777）","A","4","","[phone]","[email]","Dev","a0D7F000000ngFZUAY"
"a027F000006rCjfQAE","0057F0000010W86QAE","0","PVT-0007","2017-11-21 08:15:27","0057F0000010W86QAE","2017-12-08 07:59:18","0057F0000010W86QAE","2017-12-09 18:50:35","","2017-03-28 00:00:00","7","EMP","ADV-E","在職止","支店","大阪","大阪城公園","[phone]","BDE（4444）","D","2","","[phone]","[email]","",""
"a027F000006rCkOQAU","0057F0000010W86QAE","0","PVT-0008","2017-11-21 08:20:57","0057F0000010W86QAE","2017-12-08 07:56:45","0057F0000010W86QAE","2017-12-09 18:50:35","","2017-08-10 00:00:00","11","CLE","ADV-T","在職止","支店","千葉","千葉県","[phone]","BDE（2222）","E","1","","[phone]","[email]","",""
"a027F0000071QokQAE","0057F0000010W7hQAE","0","PVT-0010","2017-12-05 05:28:09","0057F0000010W7hQAE","2017-12-08 09:04:08","0057F0000010W7hQAE","2017-12-09 18:50:35","","2017-12-15 00:00:00","23","Dev","Dev cùi bắp","???","Fukuoka","Fukuoka","Fukuoka city","0101010101","","F","1","","007007007","[email]","Fukuoka","a0D7F000000ngFZUAY"
"a027F0000071WktQAE","0057F0000010W86QAE","0","PVT-0011","2017-12-06 06:39:39","0057F0000010W86QAE","2017-12-08 07:58:04","0057F0000010W86QAE","2017-12-09 18:50:35","","2000-07-20 00:00:00","79","General","Director","在職中","本社","東京都","港区","[phone]","PIVOT 2018","S","5","","[phone]","[email]","Staff","a0D7F000000ngFVUAY"
